Player,Player_clean,Captain_star,Country,Career,Career_start,Career_end,Matches,Won_count,Won_pct,Lost_count,Lost_pct,Tied_count,Tied_pct,Toss_count,Toss_pct,Won,Lost,Tied/No Result,Toss
D J G Sammy,D J G Sammy,False,West Indies,2007-2017,2007,2017.0,47,28,59.57,17,36.17,2,4.26,29,61.7,28 (59.57%),17 (36.17%),2 (4.26%),29 (61.70%)
V Ganesan*,V Ganesan*,True,Germany,2019-,2019,,47,28,59.57,19,40.43,0,0.0,24,51.06,28 (59.57%),19 (40.43%),0 (0.00%),24 (51.06%)
M S Dhoni,M S Dhoni,False,India,2006-2019,2006,2019.0,72,42,58.33,28,38.89,2,2.78,34,47.22,42 (58.33%),28 (38.89%),2 (2.78%),34 (47.22%)
Zeeshan Maqsood*,Zeeshan Maqsood*,True,Oman,2015-,2015,,48,28,58.33,20,41.67,0,0.0,23,47.92,28 (58.33%),20 (41.67%),0 (0.00%),23 (47.92%)
Ahmed Faiz*,Ahmed Faiz*,True,Malaysia,2019-,2019,,67,39,58.21,25,37.31,3,4.48,40,59.7,39 (58.21%),25 (37.31%),3 (4.48%),40 (59.70%)
M J Santner*,M J Santner*,True,New Zealand,2015-,2015,,40,23,57.5,12,30.0,5,12.5,20,50.0,23 (57.50%),12 (30.00%),5 (12.50%),20 (50.00%)
P W Borren,P W Borren,False,Netherlands,2008-2017,2008,2017.0,37,21,56.76,15,40.54,1,2.7,19,51.35,21 (56.76%),15 (40.54%),1 (2.70%),19 (51.35%)
P D Collingwood,P D Collingwood,False,England,2005-2017,2005,2017.0,30,17,56.67,11,36.67,2,6.67,14,46.67,17 (56.67%),11 (36.67%),2 (6.67%),14 (46.67%)
Babar Azam*,Babar Azam*,True,Pakistan,2016-,2016,,85,48,56.47,30,35.29,7,8.24,37,43.53,48 (56.47%),30 (35.29%),7 (8.24%),37 (43.53%)
M N M Aslam*,M N M Aslam*,True,Kuwait,2019-,2019,,68,38,55.88,29,42.65,1,1.47,37,54.41,38 (55.88%),29 (42.65%),1 (1.47%),37 (54.41%)
S O Ngoche*,S O Ngoche*,True,Kenya,2010-,2010,,36,20,55.56,15,41.67,1,2.78,15,41.67,20 (55.56%),15 (41.67%),1 (2.78%),15 (41.67%)
M A Baig*,M A Baig*,True,Malawi,2019-,2019,,33,18,54.55,13,39.39,2,6.06,17,51.52,18 (54.55%),13 (39.39%),2 (6.06%),17 (51.52%)
A Vala*,A Vala*,True,Papua New Guinea,2015-,2015,,61,33,54.1,27,44.26,1,1.64,26,42.62,33 (54.10%),27 (44.26%),1 (1.64%),26 (42.62%)
A J Finch,A J Finch,False,Australia,2011-2022,2011,2022.0,76,41,53.95,32,42.11,3,3.95,48,63.16,41 (53.95%),32 (42.11%),3 (3.95%),48 (63.16%)
Rashid Khan*,Rashid Khan*,True,Afghanistan,2015-,2015,,41,22,53.66,19,46.34,0,0.0,24,58.54,22 (53.66%),19 (46.34%),0 (0.00%),24 (58.54%)
Nizakat Khan*,Nizakat Khan*,True,Hong Kong,2014-,2014,,55,29,52.73,24,43.64,2,3.64,29,52.73,29 (52.73%),24 (43.64%),2 (3.64%),29 (52.73%)
C R Ervine*,C R Ervine*,True,Zimbabwe,2010-,2010,,38,20,52.63,17,44.74,1,2.63,23,60.53,20 (52.63%),17 (44.74%),1 (2.63%),23 (60.53%)
S A Okpe*,S A Okpe*,True,Nigeria,2019-,2019,,57,30,52.63,25,43.86,2,3.51,32,56.14,30 (52.63%),25 (43.86%),2 (3.51%),32 (56.14%)
J C Buttler*,J C Buttler*,True,England,2011-,2011,,50,26,52.0,22,44.0,2,4.0,29,58.0,26 (52.00%),22 (44.00%),2 (4.00%),29 (58.00%)
K S Williamson*,K S Williamson*,True,New Zealand,2011-,2011,,75,39,52.0,35,46.67,1,1.33,33,44.0,39 (52.00%),35 (46.67%),1 (1.33%),33 (44.00%)
Sheraz Sheikh*,Sheraz Sheikh*,True,Belgium,2021-,2021,,31,16,51.61,15,48.39,0,0.0,15,48.39,16 (51.61%),15 (48.39%),0 (0.00%),15 (48.39%)
A V Lazarus*,A V Lazarus*,True,Thailand,2024-,2024,,33,17,51.52,16,48.48,0,0.0,12,36.36,17 (51.52%),16 (48.48%),0 (0.00%),12 (36.36%)
R Powell*,R Powell*,True,West Indies,2017-,2017,,37,19,51.35,17,45.95,1,2.7,19,51.35,19 (51.35%),17 (45.95%),1 (2.70%),19 (51.35%)
D J Hawoe*,D J Hawoe*,True,Indonesia,2022-,2022,,56,28,50.0,27,48.21,1,1.79,28,50.0,28 (50.00%),27 (48.21%),1 (1.79%),28 (50.00%)
Razmal Shigiwal*,Razmal Shigiwal*,True,Austria,2019-,2019,,36,18,50.0,16,44.44,2,5.56,18,50.0,18 (50.00%),16 (44.44%),2 (5.56%),18 (50.00%)
S A Edwards*,S A Edwards*,True,Netherlands,2018-,2018,,46,23,50.0,21,45.65,2,4.35,19,41.3,23 (50.00%),21 (45.65%),2 (4.35%),19 (41.30%)
K J Coetzer*,K J Coetzer*,True,Scotland,2008-2021,2008,2021.0,41,20,48.78,20,48.78,1,2.44,17,41.46,20 (48.78%),20 (48.78%),1 (2.44%),17 (41.46%)
D Shanaka*,D Shanaka*,True,Sri Lanka,2015-,2015,,53,25,47.17,28,52.83,0,0.0,23,43.4,25 (47.17%),28 (52.83%),0 (0.00%),23 (43.40%)
W T S Porterfield,W T S Porterfield,False,Ireland,2008-2018,2008,2018.0,56,26,46.43,26,46.43,4,7.14,34,60.71,26 (46.43%),26 (46.43%),4 (7.14%),34 (60.71%)
Mohammad Nabi*,Mohammad Nabi*,True,Afghanistan,2010-,2010,,35,16,45.71,19,54.29,0,0.0,20,57.14,16 (45.71%),19 (54.29%),0 (0.00%),20 (57.14%)
K Gamantika*,K Gamantika*,True,Indonesia,2022-,2022,,33,15,45.45,17,51.52,1,3.03,12,36.36,15 (45.45%),17 (51.52%),1 (3.03%),12 (36.36%)
Sikandar Raza*,Sikandar Raza*,True,Zimbabwe,2013-,2013,,60,27,45.0,31,51.67,2,3.33,23,38.33,27 (45.00%),31 (51.67%),2 (3.33%),23 (38.33%)
P M Seelaar,P M Seelaar,False,Netherlands,2008-2021,2008,2021.0,38,17,44.74,19,50.0,2,5.26,18,47.37,17 (44.74%),19 (50.00%),2 (5.26%),18 (47.37%)
Shahid Afridi,Shahid Afridi,False,Pakistan,2006-2018,2006,2018.0,44,19,43.18,25,56.82,0,0.0,25,56.82,19 (43.18%),25 (56.82%),0 (0.00%),25 (56.82%)
A K Markram*,A K Markram*,True,South Africa,2019-,2019,,35,15,42.86,20,57.14,0,0.0,19,54.29,15 (42.86%),20 (57.14%),0 (0.00%),19 (54.29%)
R D Berrington*,R D Berrington*,True,Scotland,2008-,2008,,31,13,41.94,17,54.84,1,3.23,11,35.48,13 (41.94%),17 (54.84%),1 (3.23%),11 (35.48%)
Shakib Al Hasan*,Shakib Al Hasan*,True,Bangladesh,2006-,2006,,39,16,41.03,23,58.97,0,0.0,22,56.41,16 (41.03%),23 (58.97%),0 (0.00%),22 (56.41%)
A Balbirnie*,A Balbirnie*,True,Ireland,2015-,2015,,51,20,39.22,30,58.82,1,1.96,24,47.06,20 (39.22%),30 (58.82%),1 (1.96%),24 (47.06%)
B Arora*,B Arora*,True,Malta,2019-,2019,,31,12,38.71,18,58.06,1,3.23,9,29.03,12 (38.71%),18 (58.06%),1 (3.23%),9 (29.03%)
P R Stirling*,P R Stirling*,True,Ireland,2009-,2009,,42,16,38.1,24,57.14,2,4.76,18,42.86,16 (38.10%),24 (57.14%),2 (4.76%),18 (42.86%)
Mahmudullah*,Mahmudullah*,True,Bangladesh,2007-,2007,,43,16,37.21,26,60.47,1,2.33,25,58.14,16 (37.21%),26 (60.47%),1 (2.33%),25 (58.14%)
K Motlhanka*,K Motlhanka*,True,Botswana,2019-,2019,,57,21,36.84,35,61.4,1,1.75,31,54.39,21 (36.84%),35 (61.40%),1 (1.75%),31 (54.39%)
C R Brathwaite,C R Brathwaite,False,West Indies,2011-2019,2011,2019.0,30,11,36.67,17,56.67,2,6.67,11,36.67,11 (36.67%),17 (56.67%),2 (6.67%),11 (36.67%)
J Mees*,J Mees*,True,Luxembourg,2019-,2019,,36,13,36.11,23,63.89,0,0.0,20,55.56,13 (36.11%),23 (63.89%),0 (0.00%),20 (55.56%)
K A Pollard,K A Pollard,False,West Indies,2008-2022,2008,2022.0,39,13,33.33,21,53.85,5,12.82,20,51.28,13 (33.33%),21 (53.85%),5 (12.82%),20 (51.28%)
B A Pai*,B A Pai*,True,Gibraltar,2019-,2019,,32,10,31.25,21,65.63,1,3.13,19,59.38,10 (31.25%),21 (65.63%),1 (3.13%),19 (59.38%)
P Mishra*,P Mishra*,True,Bulgaria,2019-,2019,,46,13,28.26,31,67.39,2,4.35,24,52.17,13 (28.26%),31 (67.39%),2 (4.35%),24 (52.17%)
Clinton Rubagumya*,Clinton Rubagumya*,True,Rwanda,2021-,2021,,89,24,26.97,63,70.79,2,2.25,48,53.93,24 (26.97%),63 (70.79%),2 (2.25%),48 (53.93%)
